,image_paths
0,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_0.jpg
1,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_1.jpg
2,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_2.jpg
3,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_3.jpg
4,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_4.jpg
5,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_5.jpg
6,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_6.jpg
7,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_7.jpg
8,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_8.jpg
9,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_9.jpg
10,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_10.jpg
11,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_11.jpg
12,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_12.jpg
13,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_13.jpg
14,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_14.jpg
15,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_15.jpg
16,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_16.jpg
17,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_17.jpg
18,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_18.jpg
19,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_19.jpg
20,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_20.jpg
21,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_21.jpg
22,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_22.jpg
23,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_23.jpg
24,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_24.jpg
25,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_25.jpg
26,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_26.jpg
27,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_27.jpg
28,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_28.jpg
29,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_29.jpg
30,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_30.jpg
31,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_31.jpg
32,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_32.jpg
33,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_33.jpg
34,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_34.jpg
35,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_35.jpg
36,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_36.jpg
37,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_37.jpg
38,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_38.jpg
39,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_39.jpg
40,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_40.jpg
41,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_41.jpg
42,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_42.jpg
43,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_43.jpg
44,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_44.jpg
45,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_45.jpg
46,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_46.jpg
47,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_47.jpg
48,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_48.jpg
49,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_49.jpg
50,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_50.jpg
51,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_51.jpg
52,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_52.jpg
53,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_53.jpg
54,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_54.jpg
55,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_55.jpg
56,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_56.jpg
57,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_57.jpg
58,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_58.jpg
59,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_59.jpg
60,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_60.jpg
61,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_61.jpg
62,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_62.jpg
63,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_63.jpg
64,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_64.jpg
65,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_65.jpg
66,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_66.jpg
67,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_67.jpg
68,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_68.jpg
69,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_69.jpg
70,/data/Tobii_dataset/testing_images/test_shahid_CoffeeVendingMachine_S1/image_70.jpg
